Sheet Name,Cell,Formula
House template (TEMPLATE),L6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),X6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & X$2)"
House template (TEMPLATE),H7,"=SUMIFS($H$19:$H$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I7,"=SUMIFS($H$19:$H$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J7,"=SUMIFS($H$19:$H$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K7,"=SUMIFS($H$19:$H$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L7,"=SUMIFS($H$19:$H$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M7,"=SUMIFS($H$19:$H$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N7,"=SUMIFS($H$19:$H$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O7,"=IF(
  O2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(O2,1,1),
    $G:$G, ""<="" & DATE(O2,12,31)
  ),
  """"
)"
House template (TEMPLATE),P7,"=IF(
  P2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(P2,1,1),
    $G:$G, ""<="" & DATE(P2,12,31)
  ),
  """"
)"
House template (TEMPLATE),Q7,"=IF(
  Q2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(Q2,1,1),
    $G:$G, ""<="" & DATE(Q2,12,31)
  ),
  """"
)"
House template (TEMPLATE),R7,"=IF(
  R2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(R2,1,1),
    $G:$G, ""<="" & DATE(R2,12,31)
  ),
  """"
)"
House template (TEMPLATE),S7,"=IF(
  S2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(S2,1,1),
    $G:$G, ""<="" & DATE(S2,12,31)
  ),
  """"
)"
House template (TEMPLATE),T7,"=IF(
  T2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(T2,1,1),
    $G:$G, ""<="" & DATE(T2,12,31)
  ),
  """"
)"
House template (TEMPLATE),U7,"=IF(
  U2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(U2,1,1),
    $G:$G, ""<="" & DATE(U2,12,31)
  ),
  """"
)"
House template (TEMPLATE),V7,"=IF(
  V2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(V2,1,1),
    $G:$G, ""<="" & DATE(V2,12,31)
  ),
  """"
)"
House template (TEMPLATE),W7,"=IF(
  W2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(W2,1,1),
    $G:$G, ""<="" & DATE(W2,12,31)
  ),
  """"
)"
House template (TEMPLATE),X7,"=IF(
  X2 <= YEAR(TODAY()),
  SUMIFS(
    $N:$N, 
    $G:$G, "">="" & DATE(X2,1,1),
    $G:$G, ""<="" & DATE(X2,12,31)
  ),
  """"
)"
House template (TEMPLATE),D8,"=INDEX(FILTER(S18:S, X18:X<0), 1)"
House template (TEMPLATE),H8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),X8,"=SUMIFS($I$19:$I$1002, $B$19:$B$1002, ""*"" & X$2)"
House template (TEMPLATE),H9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W9,"=SUMIFS($J$19:$J$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),B10,=B8-B9
House template (TEMPLATE),D10,=(1-$D$9)*B10
House template (TEMPLATE),H10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),X10,"=SUMIFS($K$19:$K$1002, $B$19:$B$1002, ""*"" & X$2)"
House template (TEMPLATE),H11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),X11,"=SUMIFS($C$19:$C$1002, $B$19:$B$1002, ""*"" & X$2)"
House template (TEMPLATE),H12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),X12,"=SUMIFS($D$19:$D$1002, $B$19:$B$1002, ""*"" & X$2)"
House template (TEMPLATE),B13,"=IFERROR(INDEX(L19:L, MATCH(TEXT(TODAY(),""MMM-YYYY""), B19:B, 0)), ""Didnt find"")"
House template (TEMPLATE),H13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),X13,"=SUMIFS($E$19:$E$1002, $B$19:$B$1002, ""*"" & X$2)"
House template (TEMPLATE),A19,=S19
House template (TEMPLATE),B19,=TRIM(R19)
House template (TEMPLATE),D19,"=IF(
  AND(
    $B19<>"""",
    DATEVALUE(""01-"" & $B19) <= EOMONTH(TODAY(), 0)
  ),
  C19-E19-F19-G19,
  """"
)"
House template (TEMPLATE),H19,"=IF(
  AND(
    $B19<>"""",
    DATEVALUE(""01-"" & $B19) <= EOMONTH(TODAY(), 0)
  ),
  V19,
  """"
)"
House template (TEMPLATE),I19,"=IF(
  AND(
    $B19<>"""",
    DATEVALUE(""01-"" & $B19) <= EOMONTH(TODAY(), 0)
  ),
  C19-E19-F19-G19-H19,
  """"
)"
House template (TEMPLATE),J19,"=IF(
  AND(
    $B19<>"""",
    DATEVALUE(""01-"" & $B19) <= EOMONTH(TODAY(), 0)
  ),
  I19*(1-$D$9),
  """"
)"
House template (TEMPLATE),K19,"=IF(
  AND(
    $B19<>"""",
    DATEVALUE(""01-"" & $B19) <= EOMONTH(TODAY(), 0)
  ),
  I19*$D$9,
  """"
)"
House template (TEMPLATE),L19,"=IF(
  AND(
    $B19<>"""",
    DATEVALUE(""01-"" & $B19) <= EOMONTH(TODAY(), 0)
  ),
  U19 - I19,
  """"
)"
House template (TEMPLATE),M19,=B12+F19+G19+E19-C19
House template (TEMPLATE),R19,"=TEXT(EDATE(D12,1),""mmm-yyyy"")"
House template (TEMPLATE),T19,=$B$12
House template (TEMPLATE),U19,=B10
House template (TEMPLATE),V19,=U19*$B$11/12
House template (TEMPLATE),W19,=T19-V19
House template (TEMPLATE),X19,=U19-W19
House template (TEMPLATE),A20,=S20
House template (TEMPLATE),B20,=TRIM(R20)
House template (TEMPLATE),D20,"=IF(
  AND(
    $B20<>"""",
    DATEVALUE(""01-"" & $B20) <= EOMONTH(TODAY(), 0)
  ),
  C20-E20-F20-G20,
  """"
)"
House template (TEMPLATE),H20,"=IF(
  AND(
    $B20<>"""",
    DATEVALUE(""01-"" & $B20) <= EOMONTH(TODAY(), 0)
  ),
  V20,
  """"
)"
House template (TEMPLATE),I20,"=IF(
  AND(
    $B20<>"""",
    DATEVALUE(""01-"" & $B20) <= EOMONTH(TODAY(), 0)
  ),
  C20-E20-F20-G20-H20,
  """"
)"
House template (TEMPLATE),J20,"=IF(
  AND(
    $B20<>"""",
    DATEVALUE(""01-"" & $B20) <= EOMONTH(TODAY(), 0)
  ),
  I20*(1-$D$9),
  """"
)"
